,hotel_name,price,rating,distance_from_center,acc_type,city,date_in,date_out,day_in,day_out
0,Sheraton Milan San Siro,2633.55,8.7,6.95,Hotel,Milan,2025-07-01,2025-07-10,Lunes,Miercoles
1,Leia Hospitality,1830.6,9.3,1.40,Guest house,Milan,2025-07-01,2025-07-10,Lunes,Miercoles
2,Residence Giusti 6,988.54,7.6,2.00,Aparthotel,Milan,2025-07-01,2025-07-10,Lunes,Miercoles
3,Broggi 22,1441.54,9.9,2.35,Apartment,Milan,2025-07-01,2025-07-10,Lunes,Miercoles
4,Garibaldi 59,1654.86,9.2,1.25,Apartment,Milan,2025-07-01,2025-07-10,Lunes,Miercoles
5,Easy Milano Apartment Navigli,1388.45,8.4,2.10,Apartment,Milan,2025-07-01,2025-07-10,Lunes,Miercoles
6,BB Hotels Aparthotel Desuite,1224.9,8.6,3.50,Apartment,Milan,2025-07-01,2025-07-10,Lunes,Miercoles
7,Residence Montessori 14,1074.6,7.8,4.15,Aparthotel,Milan,2025-07-01,2025-07-10,Lunes,Miercoles
8,DONATELLO11 Milan apartments,2376.0,9.6,3.00,Apartment,Milan,2025-07-01,2025-07-10,Lunes,Miercoles
9,Plus Welcome Milano,1107.68,8.2,3.60,Hotel,Milan,2025-07-01,2025-07-10,Lunes,Miercoles
10,Ibis Milano Centro,1715.37,7.6,1.90,Hotel,Milan,2025-07-01,2025-07-10,Lunes,Miercoles
11,BB Hotels Aparthotel Arcimboldi,1404.9,8.5,5.15,Aparthotel,Milan,2025-07-01,2025-07-10,Lunes,Miercoles
12,Duomo Smart Suites,2447.01,8.4,0.65,Guest house,Milan,2025-07-01,2025-07-10,Lunes,Miercoles
13,Hotel Auriga,2010.04,8.0,2.45,Hotel,Milan,2025-07-01,2025-07-10,Lunes,Miercoles
14,Novotel Milano Linate Aeroporto,1400.47,7.8,5.70,Hotel,Milan,2025-07-01,2025-07-10,Lunes,Miercoles
15,Cà Bèla - Mercadante,1685.12,9.1,2.75,Guest house,Milan,2025-07-01,2025-07-10,Lunes,Miercoles
16,Madeleine apartments - Brera,2947.0,9.0,1.35,Apartment,Milan,2025-07-01,2025-07-10,Lunes,Miercoles
17,Minerva - 2 bedrooms apartment two steps from Milano Centrale,1759.31272727273,8.5,2.75,Apartment,Milan,2025-07-01,2025-07-10,Lunes,Miercoles
18,Il Girasole High Quality Inn,1481.98,9.0,6.70,Hotel,Milan,2025-07-01,2025-07-10,Lunes,Miercoles
19,Zebra Naviglio,1629.28,8.5,2.00,Guest house,Milan,2025-07-01,2025-07-10,Lunes,Miercoles
0,Sheraton Milan San Siro,2633.55,8.7,6.95,Hotel,Milan,2025-07-02,2025-07-11,Martes,Jueves
1,Ibis Milano Centro,1678.59,7.6,1.90,Hotel,Milan,2025-07-02,2025-07-11,Martes,Jueves
2,Novotel Milano Linate Aeroporto,1333.47,7.8,5.70,Hotel,Milan,2025-07-02,2025-07-11,Martes,Jueves
